@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
0.404747,0.394694,0.961342,0.372572,-0.12266,-0.075673,-0.086277,0.176777,-0.029396,-0.309452,-0.454802,-0.702972,-0.641957,-0.499834,-0.291909,-0.126589,-0.106203,-0.202524,0.136731,0.188874,0.830241,1.517583,-0.54419,0.33665,0.821246,-0.580279,-2.50973,-1.444351,-1.673356,-0.318586,0.306855,0.399572,0.830241,1.517583,-0.54419,0.33665,0.821246,-0.580279,-2.50973,-1.444351,-1.673356,-0.318586,0.306855,0.399572,'\'(8.25-9.166667]\''
0.239758,0.039695,0.318051,-0.0019,-0.369912,-0.197806,-0.439268,-0.190105,-0.046062,0.036495,-0.127207,-0.14836,0.122552,0.209398,0.281871,0.478817,0.523239,0.377728,0.386289,0.238372,-0.595178,0.783308,1.082358,0.144878,0.963068,-0.894819,-0.944233,-0.588547,0.184252,-0.085419,-0.874099,0.435919,-0.595178,0.783308,1.082358,0.144878,0.963068,-0.894819,-0.944233,-0.588547,0.184252,-0.085419,-0.874099,0.435919,'\'(8.25-9.166667]\''
0.143725,0.238469,0.587541,-0.00906,-0.391331,-0.436692,-0.834016,-0.76315,-0.69642,-0.549296,-0.416683,-0.720865,-0.819612,-0.759919,-0.568484,-0.250479,-0.283407,-0.412969,-0.209163,-0.284639,0.495021,1.683335,0.896787,0.717841,-0.119968,-2.079945,-1.143489,0.152719,-1.559111,-0.926874,-0.620103,-0.381871,0.495021,1.683335,0.896787,0.717841,-0.119968,-2.079945,-1.143489,0.152719,-1.559111,-0.926874,-0.620103,-0.381871,'\'(8.25-9.166667]\''
-0.866332,-0.666571,-0.18833,-0.718778,-1.033347,-1.212203,-1.252237,-1.124797,-1.177635,-1.265732,-1.326745,-1.351291,-1.331551,-1.273005,-1.151648,-0.913358,-0.925287,-0.853397,-0.47043,-0.613445,-0.121928,1.571986,-0.042841,0.725485,-0.283584,-0.950619,-1.886436,-1.323897,-1.245487,-0.437179,0.156862,-0.646383,-0.121928,1.571986,-0.042841,0.725485,-0.283584,-0.950619,-1.886436,-1.323897,-1.245487,-0.437179,0.156862,-0.646383,'\'(8.25-9.166667]\''
-0.256149,-0.274707,0.144104,-0.37889,-0.555799,-0.625497,-0.866504,-0.697257,-0.739582,-0.749666,-0.874758,-1.116104,-0.96715,-0.787769,-0.48405,-0.21955,-0.046586,-0.062953,0.114114,-0.017043,-0.324871,1.868657,-0.15868,0.177531,0.764945,-1.366364,-1.258762,-0.407496,-0.439929,-0.645729,-0.380643,-0.159027,-0.324871,1.868657,-0.15868,0.177531,0.764945,-1.366364,-1.258762,-0.407496,-0.439929,-0.645729,-0.380643,-0.159027,'\'(8.25-9.166667]\''
-0.544559,-0.379045,-0.048754,-0.554664,-0.741527,-1.073398,-1.040056,-0.944543,-0.987376,-1.094358,-1.13829,-1.424124,-1.42835,-1.159312,-0.882075,-0.9663,-0.950846,-0.907934,-0.666595,-0.559064,0.321009,1.541286,-0.015444,0.639307,0.098795,-0.663819,-2.464208,-0.280293,-0.949044,-0.826194,0.579978,-0.037188,0.321009,1.541286,-0.015444,0.639307,0.098795,-0.663819,-2.464208,-0.280293,-0.949044,-0.826194,0.579978,-0.037188,'\'(8.25-9.166667]\''
-0.628699,-0.584988,-0.411427,-0.726968,-0.837656,-0.966424,-0.840048,-0.679736,-0.514053,-0.619223,-0.824405,-0.953359,-0.954353,-0.81289,-0.497886,-0.379039,-0.495957,-0.634383,-0.40726,-0.383649,-0.412484,0.609021,0.008964,0.606021,1.121977,-0.490058,-1.939661,0.185692,-0.723964,0.099565,0.00681,-0.568756,-0.412484,0.609021,0.008964,0.606021,1.121977,-0.490058,-1.939661,0.185692,-0.723964,0.099565,0.00681,-0.568756,'\'(8.25-9.166667]\''
-0.001383,-0.092269,0.47184,0.020981,-0.314809,-0.247844,-0.608445,-0.350384,-0.513292,-0.465128,-0.336548,-0.72596,-0.919868,-1.026152,-0.998968,-0.779029,-0.614716,-0.486347,-0.27356,-0.198253,0.813031,1.154878,-0.734687,1.225,-0.646102,-1.565481,-0.742764,-0.475917,-1.14778,-0.456129,0.260682,0.502507,0.813031,1.154878,-0.734687,1.225,-0.646102,-1.565481,-0.742764,-0.475917,-1.14778,-0.456129,0.260682,0.502507,'\'(8.25-9.166667]\''
-0.329197,-0.181967,0.185202,-0.417675,-0.792026,-1.002175,-0.931026,-0.782697,-0.757387,-0.783247,-0.805801,-0.885138,-0.853743,-0.660264,-0.411546,-0.357979,-0.404977,-0.305342,0.102376,-0.197182,-0.31874,1.585821,0.68741,0.817901,0.302988,-0.945444,-2.173531,-1.264127,-1.011734,-1.175195,0.903845,-0.804685,-0.31874,1.585821,0.68741,0.817901,0.302988,-0.945444,-2.173531,-1.264127,-1.011734,-1.175195,0.903845,-0.804685,'\'(8.25-9.166667]\''
-0.185126,-0.059778,0.44687,-0.22001,-0.603225,-0.72485,-0.504635,-0.378858,-0.774759,-0.845268,-0.709694,-0.838564,-0.993344,-1.002236,-0.959961,-0.901681,-0.834436,-0.788567,-0.504389,-0.583241,0.820819,1.157489,-0.0883,0.963224,-0.186916,-0.426381,-1.404164,-2.043839,-2.393599,-0.841516,1.181776,0.564029,0.820819,1.157489,-0.0883,0.963224,-0.186916,-0.426381,-1.404164,-2.043839,-2.393599,-0.841516,1.181776,0.564029,'\'(8.25-9.166667]\''
-0.768511,-0.840293,-0.493261,-0.804329,-1.332781,-1.42832,-1.360271,-0.92327,-0.999009,-0.868838,-0.988403,-1.067285,-0.597279,-0.38301,-0.525074,-0.697184,-0.73641,-0.835328,-0.684377,-0.627735,-0.725542,0.510777,1.609744,0.794407,0.138328,0.266035,-2.80964,-1.377954,0.076152,-0.08132,0.252742,1.987557,-0.725542,0.510777,1.609744,0.794407,0.138328,0.266035,-2.80964,-1.377954,0.076152,-0.08132,0.252742,1.987557,'\'(8.25-9.166667]\''
-0.241664,-0.088769,-0.13732,-0.098016,-0.437041,-0.673392,-0.677271,-0.536006,-0.672611,-0.64434,-0.38932,-0.301382,-0.630958,-0.72388,-0.804814,-0.889652,-0.711326,-0.719572,-0.486052,-0.352271,0.428559,0.586344,0.355012,1.217383,-1.304241,-0.501742,-0.411365,-0.643353,-0.966085,0.607585,1.174826,0.266973,0.428559,0.586344,0.355012,1.217383,-1.304241,-0.501742,-0.411365,-0.643353,-0.966085,0.607585,1.174826,0.266973,'\'(8.25-9.166667]\''
-1.254987,-1.144424,-1.113987,-1.077456,-1.31379,-1.404039,-1.32821,-1.228986,-1.215097,-1.101909,-1.058499,-1.199003,-1.374228,-1.441534,-1.415407,-1.461341,-1.535476,-1.413851,-1.263162,-0.878939,-0.162134,0.121099,-0.21908,1.544725,-0.790912,-0.039521,-1.168349,0.455445,-0.894408,0.255613,0.57842,0.726421,-0.162134,0.121099,-0.21908,1.544725,-0.790912,-0.039521,-1.168349,0.455445,-0.894408,0.255613,0.57842,0.726421,'\'(8.25-9.166667]\''
-0.2687,-0.108737,-0.113907,-0.048496,-0.205934,-0.328476,-0.379939,-0.50126,-0.620209,-0.614115,-0.484378,-0.322963,-0.637409,-0.939082,-0.981325,-0.760174,-0.269588,-0.35615,-0.115048,0.313151,0.229564,1.083024,-1.027446,0.993805,-1.451337,-0.66935,0.757994,-0.420207,-1.347352,1.205209,-0.581721,0.620143,0.229564,1.083024,-1.027446,0.993805,-1.451337,-0.66935,0.757994,-0.420207,-1.347352,1.205209,-0.581721,0.620143,'\'(8.25-9.166667]\''
-0.131781,-0.021994,-0.003452,-0.026187,-0.17162,-0.12562,0.005629,-0.085353,-0.186416,-0.176888,-0.195709,-0.283644,-0.599769,-0.854321,-1.009578,-1.040427,-0.797839,-0.675646,-0.324989,-0.016844,0.892571,0.147066,-1.47391,1.562781,-1.112869,0.25495,0.005339,-0.380897,-1.050164,-0.059289,0.011787,0.658004,0.892571,0.147066,-1.47391,1.562781,-1.112869,0.25495,0.005339,-0.380897,-1.050164,-0.059289,0.011787,0.658004,'\'(8.25-9.166667]\''
-0.433149,-0.202045,-0.204211,-0.093424,-0.385523,-0.69164,-0.74867,-0.813123,-0.940643,-0.912892,-0.866886,-0.971542,-1.136541,-1.106321,-0.891594,-0.700145,-0.502625,-0.340758,-0.08633,-0.256396,0.141081,1.690792,-0.650823,0.385174,-0.624958,-1.459496,-0.364747,-0.32787,-0.410409,-0.11657,1.260988,-0.144393,0.141081,1.690792,-0.650823,0.385174,-0.624958,-1.459496,-0.364747,-0.32787,-0.410409,-0.11657,1.260988,-0.144393,'\'(8.25-9.166667]\''
-0.64046,-0.442709,-0.324207,-0.278545,-0.554265,-0.749081,-0.902635,-0.93438,-1.007893,-0.980967,-1.182903,-1.226723,-1.156627,-1.184565,-1.20277,-1.035866,-0.719515,-0.621269,-0.289016,-0.254782,0.15976,1.598004,-0.960005,0.554518,-0.982202,-0.831588,-0.815338,-0.6363,0.146732,0.1354,-0.332869,0.514225,0.15976,1.598004,-0.960005,0.554518,-0.982202,-0.831588,-0.815338,-0.6363,0.146732,0.1354,-0.332869,0.514225,'\'(8.25-9.166667]\''
-0.018459,0.173737,0.194825,0.268027,-0.071389,-0.281463,-0.378521,-0.476506,-0.580565,-0.556273,-0.540255,-0.517394,-0.488635,-0.566533,-0.640522,-0.409989,-0.156516,-0.190701,0.15085,0.359212,0.276271,1.564112,-0.40033,0.424564,-1.249327,-0.698921,-0.496807,-0.562259,-0.620573,0.583928,-0.325687,0.787829,0.276271,1.564112,-0.40033,0.424564,-1.249327,-0.698921,-0.496807,-0.562259,-0.620573,0.583928,-0.325687,0.787829,'\'(8.25-9.166667]\''
-0.579532,-0.382154,-0.382931,-0.234451,-0.31246,-0.220417,-0.128321,-0.193071,-0.391118,-0.419954,-0.224011,-0.257929,-0.646618,-0.981851,-1.196362,-0.986232,-0.47097,-0.436181,-0.208919,0.069147,0.250542,0.130126,-1.968491,1.277768,-1.214645,-0.342567,1.289863,-0.803997,-1.315942,0.61783,-0.175331,0.944044,0.250542,0.130126,-1.968491,1.277768,-1.214645,-0.342567,1.289863,-0.803997,-1.315942,0.61783,-0.175331,0.944044,'\'(8.25-9.166667]\''
-0.382432,-0.333843,-0.407264,-0.305419,-0.490725,-0.565052,-0.469893,-0.480258,-0.560581,-0.586429,-0.434277,-0.338859,-0.434937,-0.513635,-0.505029,-0.357941,-0.318233,-0.276577,0.015435,0.198293,-0.413433,0.647162,-0.236152,0.708157,-0.628431,0.196576,-0.077007,-0.159097,-0.843411,0.697098,0.654318,0.173888,-0.413433,0.647162,-0.236152,0.708157,-0.628431,0.196576,-0.077007,-0.159097,-0.843411,0.697098,0.654318,0.173888,'\'(8.25-9.166667]\''
-1.047113,-0.853197,-0.898099,-0.884127,-0.954566,-0.896342,-0.580982,-0.518395,-0.695047,-0.803052,-0.523186,-0.640453,-1.036647,-1.297267,-1.414582,-1.185547,-0.766175,-0.865755,-0.625782,-0.527515,-0.175249,-0.160424,-1.470977,1.58272,-0.1721,-0.219413,0.903376,-0.951502,-1.791928,0.626805,0.41835,0.740289,-0.175249,-0.160424,-1.470977,1.58272,-0.1721,-0.219413,0.903376,-0.951502,-1.791928,0.626805,0.41835,0.740289,'\'(8.25-9.166667]\''
0.20846,0.482932,0.52771,0.605444,0.300014,0.126039,-0.004482,-0.135915,-0.32877,-0.301604,-0.08914,-0.016292,-0.290698,-0.594546,-0.451163,-0.177129,-0.017766,-0.17152,0.005003,0.088985,0.830496,1.082475,-0.296504,0.051166,-1.264883,-1.505685,0.374582,-0.395107,-1.812374,0.794961,0.215317,-0.172508,0.830496,1.082475,-0.296504,0.051166,-1.264883,-1.505685,0.374582,-0.395107,-1.812374,0.794961,0.215317,-0.172508,'\'(8.25-9.166667]\''
0.021625,0.257381,0.223595,0.301869,0.149777,0.236914,0.212332,0.038601,-0.082987,-0.001988,-0.214098,-0.44523,-0.593475,-0.63396,-0.582464,-0.506555,-0.582134,-0.589568,-0.38967,-0.386661,1.197991,0.222443,-1.138795,0.103855,-0.246358,-0.343309,-0.477687,0.441248,-0.803278,-0.748236,-0.193149,0.131417,1.197991,0.222443,-1.138795,0.103855,-0.246358,-0.343309,-0.477687,0.441248,-0.803278,-0.748236,-0.193149,0.131417,'\'(8.25-9.166667]\''
-0.225867,-0.486543,-0.697157,-0.408158,-0.472806,-0.596604,0.027592,0.394195,0.510705,0.683132,0.683518,0.483995,0.247203,-0.114605,-0.234726,0.394585,0.70381,0.773022,0.289697,-0.368293,-1.095097,-1.289243,-0.332363,1.473915,2.551601,-2.273585,2.172986,-1.544006,0.735316,1.412643,1.482376,1.380421,-1.095097,-1.289243,-0.332363,1.473915,2.551601,-2.273585,2.172986,-1.544006,0.735316,1.412643,1.482376,1.380421,'\'(8.25-9.166667]\''
-0.409092,-0.626404,-0.572882,-0.195773,-0.701026,-0.6008,-0.365051,-0.391081,-0.339609,-0.256911,-0.22372,-0.019912,0.081164,-0.185039,-0.239815,0.065304,0.604148,0.919594,0.10828,-0.503702,-1.170571,0.134775,0.405038,-0.054823,1.06412,-1.986683,2.335527,-2.780272,1.234039,0.527397,1.069055,2.269141,-1.170571,0.134775,0.405038,-0.054823,1.06412,-1.986683,2.335527,-2.780272,1.234039,0.527397,1.069055,2.269141,'\'(8.25-9.166667]\''
0.047667,-0.175273,-0.124338,-0.069889,0.039547,0.169697,0.412599,0.556077,0.583233,0.439198,0.612525,0.654258,0.421737,0.108756,0.099024,0.532937,0.955341,0.808414,0.109596,-0.317124,-0.490129,-0.997993,-0.3145,-0.132995,1.946382,-1.662816,2.737586,-1.514968,-0.056843,1.271205,0.099406,0.614188,-0.490129,-0.997993,-0.3145,-0.132995,1.946382,-1.662816,2.737586,-1.514968,-0.056843,1.271205,0.099406,0.614188,'\'(8.25-9.166667]\''
0.630996,0.254411,0.176406,0.336825,0.626299,0.561365,0.667864,0.726313,0.551949,0.736274,0.813575,0.707723,0.784318,0.575454,0.481087,0.920315,1.640834,1.796059,0.954196,0.270097,-0.709791,-0.048268,-0.414884,-0.605523,1.824833,-2.040738,3.974298,-1.505399,1.950056,0.384294,0.267407,1.619704,-0.709791,-0.048268,-0.414884,-0.605523,1.824833,-2.040738,3.974298,-1.505399,1.950056,0.384294,0.267407,1.619704,'\'(8.25-9.166667]\''
-0.335979,-0.637812,-0.758858,-0.612959,-0.433147,-0.430968,-0.504204,-0.319209,-0.355271,-0.370188,-0.462634,-0.384032,-0.105036,-0.058052,-0.142791,-0.04371,0.43468,0.889987,0.248026,-0.407319,-1.210208,0.348749,-0.029177,-0.335182,1.405274,-0.563318,2.243597,-1.525489,2.994092,-0.138068,0.4941,0.297951,-1.210208,0.348749,-0.029177,-0.335182,1.405274,-0.563318,2.243597,-1.525489,2.994092,-0.138068,0.4941,0.297951,'\'(8.25-9.166667]\''
0.738311,0.37006,0.198046,0.406506,0.178446,0.150429,0.69459,1.261769,1.25263,1.166478,1.241677,1.1781,1.341183,1.167365,0.718417,0.887504,1.543656,2.240016,1.41972,0.417,-1.13943,-0.844536,0.111332,1.066649,2.437204,-1.380826,2.456005,-4.465022,3.167887,0.068461,2.349904,1.675263,-1.13943,-0.844536,0.111332,1.066649,2.437204,-1.380826,2.456005,-4.465022,3.167887,0.068461,2.349904,1.675263,'\'(8.25-9.166667]\''
0.526448,0.188274,0.153252,0.364497,0.53491,0.728637,0.92116,0.941736,0.736256,0.657243,0.771412,0.822235,0.790347,0.579173,0.435213,0.577306,0.775196,0.815209,0.45878,0.012606,0.019687,-0.989623,-0.541993,-0.559187,1.013979,0.113825,2.520617,-0.985231,0.691541,0.532767,0.908204,0.678655,0.019687,-0.989623,-0.541993,-0.559187,1.013979,0.113825,2.520617,-0.985231,0.691541,0.532767,0.908204,0.678655,'\'(8.25-9.166667]\''
0.108761,-0.132884,-0.379915,0.270576,0.224574,0.202275,0.524781,0.303765,0.150501,0.233785,0.402711,0.756249,1.051205,0.682821,0.329036,0.300827,0.555772,0.689571,0.172937,-0.015767,-0.535414,-0.911141,0.492743,-0.739885,-0.533303,0.650917,2.656875,-1.473152,1.42541,1.313997,0.757784,2.269638,-0.535414,-0.911141,0.492743,-0.739885,-0.533303,0.650917,2.656875,-1.473152,1.42541,1.313997,0.757784,2.269638,'\'(8.25-9.166667]\''
-1.745531,-1.795479,-1.781986,-1.758695,-1.818636,-1.609924,-1.383996,-1.393446,-1.493104,-1.371976,-1.176576,-1.043721,-1.067351,-1.245826,-1.414044,-1.07172,-0.700169,-0.666619,-0.950105,-1.020537,-1.656422,-0.131191,-0.114416,0.873209,0.413916,-0.108502,1.888008,-1.160195,-0.637459,0.477534,-0.280326,1.624983,-1.656422,-0.131191,-0.114416,0.873209,0.413916,-0.108502,1.888008,-1.160195,-0.637459,0.477534,-0.280326,1.624983,'\'(8.25-9.166667]\''
1.152094,0.854715,1.03728,1.046944,0.978082,0.953717,0.998786,1.053741,0.961236,1.089619,1.263326,1.364263,1.26091,1.302637,1.683843,1.926454,2.301981,2.562118,2.667496,2.528129,-1.53478,1.263066,-0.586874,-0.271628,0.53928,-1.324544,1.255687,-0.530211,0.105869,-0.01366,1.719036,0.061532,-1.53478,1.263066,-0.586874,-0.271628,0.53928,-1.324544,1.255687,-0.530211,0.105869,-0.01366,1.719036,0.061532,'\'(8.25-9.166667]\''
0.69379,0.458503,0.654246,0.642291,0.667739,0.978888,1.161877,1.158263,1.15488,1.321699,1.424045,1.379593,1.242936,1.088706,1.198164,1.370699,1.360785,1.448051,1.471429,1.33828,-0.742216,-0.783753,-0.603338,0.004432,0.640674,-0.421001,1.176993,-0.088888,-0.571128,-0.399321,0.730029,0.258863,-0.742216,-0.783753,-0.603338,0.004432,0.640674,-0.421001,1.176993,-0.088888,-0.571128,-0.399321,0.730029,0.258863,'\'(8.25-9.166667]\''
0.790171,0.569479,0.70793,0.864916,0.943012,1.055857,0.984332,0.932336,0.769902,0.751926,0.907144,1.255892,1.324253,1.251146,1.213322,1.277991,1.683481,2.068037,1.900301,1.906107,-1.066666,0.569634,-0.714783,-0.77711,-0.561783,0.007276,1.980022,-1.263909,0.910505,0.231671,0.543735,0.294987,-1.066666,0.569634,-0.714783,-0.77711,-0.561783,0.007276,1.980022,-1.263909,0.910505,0.231671,0.543735,0.294987,'\'(8.25-9.166667]\''
0.619254,0.593003,0.87695,0.800613,0.791484,0.869727,0.806311,0.676047,0.639294,0.747917,0.780345,0.736385,0.653989,0.551413,0.81925,1.129943,1.340061,1.306413,1.32393,1.334939,-0.382175,0.639718,-0.867243,-0.600886,0.143246,-1.457514,0.773652,-0.026388,-0.810128,-0.122692,-0.240643,0.151637,-0.382175,0.639718,-0.867243,-0.600886,0.143246,-1.457514,0.773652,-0.026388,-0.810128,-0.122692,-0.240643,0.151637,'\'(8.25-9.166667]\''
-0.712268,-0.852357,-0.718376,-0.727511,-0.731344,-0.586955,-0.561754,-0.528048,-0.46117,-0.517253,-0.508285,0.044915,0.353234,0.264555,-0.002729,0.283659,0.442761,0.505596,0.610132,0.451233,-1.944025,0.245031,0.425021,-0.122419,-0.252999,0.732576,0.946775,-1.576753,0.639366,0.932565,-0.793174,-0.099358,-1.944025,0.245031,0.425021,-0.122419,-0.252999,0.732576,0.946775,-1.576753,0.639366,0.932565,-0.793174,-0.099358,'\'(8.25-9.166667]\''
0.274411,0.077734,0.203726,0.239256,0.299549,0.392495,0.658037,0.613546,0.512721,0.610437,0.868457,1.087227,0.628152,0.450939,0.570977,0.735146,0.922907,1.636375,1.885271,1.602565,-1.294163,0.257266,-1.484994,1.010917,-0.42963,-0.338601,2.045131,-1.003281,-0.185788,-0.652512,2.691757,-1.035426,-1.294163,0.257266,-1.484994,1.010917,-0.42963,-0.338601,2.045131,-1.003281,-0.185788,-0.652512,2.691757,-1.035426,'\'(8.25-9.166667]\''
1.184639,1.013516,1.046493,1.142453,1.191286,1.207198,1.155124,0.959177,0.946177,0.996427,1.160189,1.250138,1.424174,1.440376,1.454513,1.493522,1.822181,1.921253,2.017518,1.907796,-0.66965,0.733693,-0.178052,-0.812493,-0.359226,-0.238393,1.329869,-0.390918,0.784105,-0.302288,0.176584,0.426852,-0.66965,0.733693,-0.178052,-0.812493,-0.359226,-0.238393,1.329869,-0.390918,0.784105,-0.302288,0.176584,0.426852,'\'(8.25-9.166667]\''
0.680786,0.496019,0.691382,0.691581,0.567714,0.707612,0.765682,0.744042,0.750767,0.915797,0.885068,0.723193,0.676419,0.6506,0.871959,1.108364,1.458334,1.835645,1.76321,1.53965,-0.882177,0.724295,-1.13456,0.133713,0.75754,-1.485142,1.076025,-0.685628,0.442443,-0.895046,0.856915,0.652388,-0.882177,0.724295,-1.13456,0.133713,0.75754,-1.485142,1.076025,-0.685628,0.442443,-0.895046,0.856915,0.652388,'\'(8.25-9.166667]\''
0.687306,0.450503,0.531937,0.534186,0.533328,0.783765,0.954523,0.916175,0.783816,0.737125,0.953423,1.462285,1.582391,1.204309,1.13051,1.501723,1.78897,1.842519,1.920606,1.846741,-1.460739,0.172417,-0.187574,-0.253548,0.019076,0.428469,2.307847,-1.790849,-0.513808,1.120956,-0.132041,-0.017555,-1.460739,0.172417,-0.187574,-0.253548,0.019076,0.428469,2.307847,-1.790849,-0.513808,1.120956,-0.132041,-0.017555,'\'(8.25-9.166667]\''
0.982825,0.776077,0.746636,0.797107,0.861917,1.123686,1.087926,0.832714,0.790579,0.903787,1.088006,1.260602,1.170853,1.350181,1.515327,1.636998,1.951818,2.15075,2.176631,2.112408,-1.281376,0.83677,-0.460409,-0.703755,0.284421,-0.102945,1.972502,0.086085,0.11198,-0.888938,0.46482,0.135452,-1.281376,0.83677,-0.460409,-0.703755,0.284421,-0.102945,1.972502,0.086085,0.11198,-0.888938,0.46482,0.135452,'\'(8.25-9.166667]\''
-0.66957,-0.698098,-0.592743,-0.680331,-0.764822,-0.766079,-0.621555,-0.581871,-0.48604,-0.57893,-0.503395,-0.280828,-0.474514,-0.627525,-0.601551,-0.138891,0.168174,0.306103,0.000402,-0.115246,-1.088149,0.477517,-0.282811,0.571362,0.726931,-1.261326,1.277364,-1.416873,-0.43988,0.848315,-0.090863,0.02589,-1.088149,0.477517,-0.282811,0.571362,0.726931,-1.261326,1.277364,-1.416873,-0.43988,0.848315,-0.090863,0.02589,'\'(8.25-9.166667]\''
-1.115391,-1.127091,-0.994124,-1.053391,-1.068955,-0.904041,-0.605302,-0.54009,-0.649364,-0.608345,-0.520141,-0.393461,-0.307661,-0.539389,-0.590411,-0.366398,-0.138702,0.031465,0.018227,0.013621,-1.533751,-0.143662,-0.638486,0.742706,0.232545,0.286045,0.904575,-1.399698,-0.608803,0.268498,0.068579,0.735853,-1.533751,-0.143662,-0.638486,0.742706,0.232545,0.286045,0.904575,-1.399698,-0.608803,0.268498,0.068579,0.735853,'\'(8.25-9.166667]\''
1.177909,1.017831,1.545224,1.28669,0.982478,1.069825,1.380473,1.183997,1.025082,1.148201,0.931421,0.722022,0.330603,0.178919,0.281546,0.34253,0.340847,0.469306,0.803865,1.078196,1.46076,0.209895,-1.75655,0.782925,-0.332545,-0.582619,-0.845903,-0.332846,-1.884208,-0.707999,0.954673,1.470905,1.46076,0.209895,-1.75655,0.782925,-0.332545,-0.582619,-0.845903,-0.332846,-1.884208,-0.707999,0.954673,1.470905,'\'(8.25-9.166667]\''
0.929961,0.928998,1.429033,0.835225,0.559161,0.972798,0.795862,0.713154,0.604935,0.818845,0.512799,0.059927,-0.308479,-0.231984,0.081149,0.27179,0.420111,0.424662,0.678727,0.729242,1.228901,0.966608,-1.647721,0.601694,0.792951,-1.535145,-0.734732,0.288331,-1.954136,-2.219025,-0.690988,0.415194,1.228901,0.966608,-1.647721,0.601694,0.792951,-1.535145,-0.734732,0.288331,-1.954136,-2.219025,-0.690988,0.415194,'\'(8.25-9.166667]\''
0.255271,0.042235,0.3337,0.082843,-0.129067,0.317103,0.472979,0.524818,0.780926,1.043888,1.124834,0.68894,0.396027,0.463934,0.833016,0.847879,0.647729,0.631221,0.878552,0.821094,-0.751017,-0.781943,-0.248597,1.013963,1.245964,-0.85983,-0.597554,1.196627,-1.409199,-1.637248,0.985008,0.308329,-0.751017,-0.781943,-0.248597,1.013963,1.245964,-0.85983,-0.597554,1.196627,-1.409199,-1.637248,0.985008,0.308329,'\'(8.25-9.166667]\''
0.009007,-0.060458,0.224845,-0.424509,-0.164879,-0.046415,0.164946,-0.13009,-0.2659,-0.195023,-0.240662,-0.520875,-0.621889,-0.21258,0.589628,0.993389,0.73186,0.416262,0.138355,0.15317,-0.64466,0.980246,-0.024044,-1.439761,2.931482,-0.840461,-0.129166,1.574768,-2.66047,-1.367685,-0.245093,-0.183009,-0.64466,0.980246,-0.024044,-1.439761,2.931482,-0.840461,-0.129166,1.574768,-2.66047,-1.367685,-0.245093,-0.183009,'\'(8.25-9.166667]\''
0.147212,0.109083,0.267237,-0.227257,-0.118001,0.044575,0.387321,0.420627,0.695557,0.996356,1.111321,0.830498,0.553632,0.487438,0.733131,0.57337,0.373567,0.642988,0.915859,0.62423,-0.808102,-0.963858,0.140784,1.580875,0.751093,-0.430143,-0.20576,0.301115,-0.869341,-2.314012,1.098452,-1.185454,-0.808102,-0.963858,0.140784,1.580875,0.751093,-0.430143,-0.20576,0.301115,-0.869341,-2.314012,1.098452,-1.185454,'\'(8.25-9.166667]\''
0.844413,0.698122,0.98745,0.614346,0.511586,1.041184,1.189804,1.235155,1.364643,1.445638,1.32953,0.989596,0.563589,0.318657,0.626857,0.637627,0.495462,0.39512,0.631471,0.875236,0.68963,-1.066339,-1.25782,1.188365,1.067183,-0.301531,-0.442088,0.815397,-2.161922,-0.941982,-0.213838,-0.202016,0.68963,-1.066339,-1.25782,1.188365,1.067183,-0.301531,-0.442088,0.815397,-2.161922,-0.941982,-0.213838,-0.202016,'\'(8.25-9.166667]\''
